PropertyID_test,Pred
8091080,0
8091243,2
8091463,27
8092877,1
8097123,5
8098481,12
8098736,59
8098828,0
8099205,0
8099249,2
8099478,0
8100787,0
8101258,11
8101374,0
8101581,3
8101762,0
8101848,0
8102012,29
8102057,2
8102637,0
8103140,4
8103342,75
8104879,0
8105749,0
8105752,1
8106228,3
8106428,0
8106445,3
8106449,0
8106619,29
8106774,52
8106830,0
8106902,0
8107212,9
8109092,1
8111686,2
8112228,25
8112556,1
8113145,1
8113407,0
8115116,43
8115321,47
8116276,0
8117019,1
8117161,1
8117163,29
8117213,19
8117310,0
8117482,0
8117731,1
8118605,1
8119610,34
8121643,83
8125640,2
8126091,2
8126104,12
8126777,16
8126980,0
8127123,1
8127186,0
8127517,0
8127628,0
8128539,0
8129018,3
8129389,0
8129669,0
8130153,10
8130277,6
8130291,0
8130551,0
8131356,2
8131765,0
8131995,8
8132046,3
8132122,0
8132430,0
8132629,81
8132699,0
8132897,1
8133275,72
8133345,13
8133932,0
8135403,51
8135887,0
8141318,2
8141967,0
8143119,0
8143588,0
8143851,0
8144339,2
8144631,0
8144709,33
8144798,0
8145150,5
8145645,1
8145653,1
8145675,0
8146444,15
8146518,8
8147083,15
8147106,40
8147212,2
8147633,0
8147928,10
8148182,4
8148668,0
8149309,7
8149789,1
8149849,4
8151268,4
8151645,3
8151925,79
8152470,3
8152513,1
8152565,0
8152675,66
8152697,0
8153005,0
8153044,7
8153128,5
8153235,3
8153240,0
8153639,0
8154203,0
8159329,0
8160542,0
8162214,9
8162587,2
8162607,82
8162622,0
8163275,17
8163625,2
8165315,11
8165707,1
8166218,4
8166617,4
8166737,2
8166752,2
8167057,24
8167145,0
8167783,1
8168670,9
8169030,0
8169615,45
8169667,29
8170005,21
8170917,1
8171241,4
8171295,0
8171299,1
8171873,0
8172062,14
8172572,0
8172653,0
8172864,0
8173170,0
8173232,0
8174249,1
8174397,0
8174840,14
8181170,0
8181864,1
8182759,8
8182829,5
8183217,1
8184624,0
8184754,0
8185374,13
8185497,1
8185787,77
8186234,0
8186924,1
8186991,0
8187334,0
8187634,0
8188176,1
8188644,25
8189390,1
8190035,0
8190071,1
8190147,0
8190190,68
8190747,0
8190848,0
8191540,16
8191699,3
8192079,0
8192443,72
8192532,0
8192768,31
8192808,0
8192936,0
8193000,25
8193127,0
8193135,19
8193595,0
8193625,37
8193768,5
8194194,0
8194225,5
8194283,5
8194369,4
8194401,17
8194650,41
8194812,66
8195034,1
8195094,47
8195117,0
8195151,1
8195335,0
8195353,1
8195521,0
8195719,1
8195840,0
8200729,48
8201629,1
8202455,0
8203294,0
8204392,0
8205064,2
8205342,0
8205555,1
8205701,54
8206060,5
8206718,6
8207350,10
8207701,0
8207764,42
8208090,13
8208110,0
8208824,0
8208997,0
8209242,3
8209307,0
8209412,0
8209746,0
8210384,1
8210423,10
8210543,16
8210728,2
8210734,28
8211314,0
8211513,1
8211709,0
8211852,0
8212058,3
8212215,1
8212592,1
8212733,4
8213019,0
8213145,0
8213362,3
8213444,51
8213800,0
8214005,0
8216392,2
8217350,26
8217454,1
8218942,3
8219313,0
8219404,8
8219648,77
8220331,0
8220472,1
8221965,3
8222540,0
8222831,37
8222857,0
8223756,0
8224233,0
8225210,0
8225997,0
8226137,0
8226967,0
8227361,21
8228217,5
8233117,0
8233484,24
8234295,0
8234456,1
8235667,1
8235820,0
8236539,0
8236660,2
8236773,0
8237477,60
8237586,0
8238028,11
8238581,0
8238754,58
8238926,76
8239111,0
8239159,0
8239333,1
8239352,39
8239394,3
8239534,3
8240016,70
8240819,3
8241237,0
8241545,34
8241894,0
8241975,82
8245639,16
8246555,0
8246675,80
8250194,1
8250576,0
8250729,33
8250925,72
8251209,1
8252398,1
8253057,49
8253376,0
8254028,18
8254419,1
8254640,0
8255082,0
8255329,0
8255964,48
8256091,0
8256749,69
8256789,0
8256806,0
8256930,9
8257222,12
8257590,2
8257896,1
8257999,5
8258394,0
8265482,1
8266485,9
8266871,0
8266933,28
8266969,0
8267425,3
8268219,0
8268702,2
8268876,23
8268976,0
8269241,77
8269318,57
8269852,23
8269950,1
8271628,71
8271658,81
8271934,78
8272122,2
8272216,0
8272327,13
8272532,71
8272749,15
8273700,0
8273730,0
8274488,76
8274516,66
8274685,0
8274723,71
8274917,0
8275295,2
8275421,15
8275455,4
8275474,0
8275676,27
8275940,0
8276646,1
8278733,2
8283594,18
8284223,71
8285198,1
8285367,3
8285693,0
8285992,1
8286034,78
8286139,0
8286167,0
8286476,0
8286494,12
8287001,4
8287943,1
8288098,78
8288774,1
8290042,55
8290210,0
8290278,54
8290587,2
8290724,17
8292078,65
8292095,31
8292129,75
8292343,4
8292595,2
8292848,1
8292864,0
8292919,0
8293087,0
8293222,8
8294144,24
8294502,29
8297694,0
8299030,30
8299218,0
8301159,21
8301768,39
8301850,13
8302619,0
8302890,0
8303074,0
8304116,0
8304243,0
8304809,40
8305898,0
8306292,28
8306427,0
8307946,36
8308128,0
8308176,0
8308683,40
8308797,37
8308937,0
8309384,50
8309474,4
8309502,1
8309731,36
8309746,0
8309886,0
8311468,0
8311723,2
8311762,67
8311783,56
8311933,0
8311970,38
8311974,4
8312148,4
8313370,5
8313551,65
8316290,56
8316959,1
8317595,1
8319351,1
8319588,0
8320198,1
8320972,2
8321354,0
8321517,1
8321524,0
8322138,0
8322881,11
8323944,22
8324080,1
8324481,10
8324941,0
8325667,0
8326026,0
8326337,17
8326389,0
8326753,1
8326835,3
8327302,36
8327562,5
8327596,0
8327773,75
8327930,63
8328213,19
8328670,1
8328706,10
8328837,0
8329796,0
8331648,10
8334273,0
8334574,15
8335000,4
8335100,2
8335481,2
8335913,12
8336175,63
8336554,1
8337535,0
8337536,17
8337597,0
8337827,0
8338312,3
8339036,70
8340304,2
8340307,7
8340381,1
8340400,5
8340553,1
8341556,74
8341669,0
8341734,62
8342009,10
8342200,0
8342763,4
8342998,1
8343210,42
8348413,42
8349397,71
8349835,15
8350557,0
8350891,0
8350952,0
8351796,0
8353898,0
8354383,1
8354816,1
8354926,2
8354988,12
8355319,0
8355713,0
8355776,0
8355794,0
8356465,1
8356720,0
8356743,3
8359098,0
8362098,13
8362248,0
8362676,8
8363084,0
8364525,0
8365172,68
8366172,0
8366891,49
8367125,1
8367486,77
8367611,8
8367871,0
8368708,1
8368723,26
8368794,3
8369857,25
8369895,6
8370140,2
8370236,78
8371527,10
8371541,64
8372652,0
8372912,1
8378428,4
8379136,5
8380868,3
8381173,8
8381388,2
8381514,1
8381974,1
8382055,21
8382592,0
8382602,0
8383187,0
8383276,2
8383633,0
8385014,0
8385064,0
8386528,27
8386694,0
8386829,0
8386889,0
8387338,0
8387361,4
8388235,3
8388303,0
8388309,0
8388864,0
8389302,0
8389905,48
8390100,0
8390444,0
8390605,0
8390739,2
8390906,1
8391035,0
8391105,2
8391111,0
8391132,75
8391160,3
8391534,1
8391648,10
8392636,1
8392760,83
8393139,2
8395504,0
8397623,79
8398120,1
8398176,0
8398566,0
8398742,1
8398955,78
8400121,2
8400723,17
8401620,2
8402207,61
8402380,1
8402882,0
8403071,6
8403316,55
8403327,11
8403710,5
8404181,0
8404787,3
8405280,2
8405664,1
8405978,17
8406520,3
8406689,4
8407577,3
8407677,14
8407862,43
8408530,2
8408534,0
8408674,5
8408695,0
8408768,0
8408853,0
8409178,16
8409300,2
8409401,35
8409459,36
8409542,0
8409573,0
8409575,4
8409839,22
8410004,0
8410450,56
8411164,1
8411300,0
8411390,3
8411428,2
8412352,0
8416015,75
8416681,4
8417134,32
8417805,2
8417899,0
8418154,1
8418984,9
8419475,0
8420343,41
8420572,0
8420940,2
8420972,13
8421416,0
8421564,0
8422085,25
8423554,0
8423636,20
8423666,20
8424350,36
8424572,3
8424577,0
8424694,1
8425058,7
8425177,0
8426309,0
8426521,0
8426584,25
8426753,1
8426874,0
8427013,4
8427400,36
8427638,25
8427707,0
8427735,0
8427772,0
8427997,1
8428220,27
8428252,23
8428577,0
8428777,0
8429515,0
8434813,0
8436188,3
8436762,0
8436843,0
8437111,0
8437115,4
8437316,18
8438760,2
8438775,73
8438801,6
8439595,5
8439758,36
8440295,65
8440352,47
8440837,1
8440866,67
8441574,15
8441969,1
8442352,0
8442672,3
8442997,1
8443516,0
8443684,50
8444040,4
8444115,32
8444227,28
8444555,56
8444619,20
8444730,3
8444863,0
8444940,34
8445382,0
8445681,0
8445883,0
8446914,43
8449994,0
8450523,33
8453518,0
8454110,68
8454754,48
8455225,0
8455625,30
8456014,0
8456220,0
8456805,49
8456825,40
8456902,0
8457294,12
8458055,1
8458068,33
8458125,0
8458505,15
8458852,46
8458966,29
8459000,0
8459563,1
8459574,1
8459599,1
8459660,1
8459696,72
8461476,29
8463779,2
8466120,0
8467862,0
8468318,0
8468586,1
8468662,1
8468699,0
8468745,0
8468835,0
8469889,0
8470130,0
8470281,1
8470491,53
8470559,1
8470974,5
8471007,16
8471061,0
8471063,1
8471233,0
8471906,1
8471927,2
8472562,2
8472673,1
8472940,0
8472997,0
8473327,89
8473353,0
8473374,12
8473480,71
8473484,1
8473571,80
8473623,0
8473833,0
8474015,1
8474260,0
8474472,4
8474514,0
8474702,0
8475392,35
8481680,0
8482165,0
8483296,2
8483688,0
8483768,61
8484152,0
8485053,2
8485057,26
8485529,0
8485554,72
8485571,0
8485651,1
8485671,0
8486482,6
8486828,3
8486894,65
8486946,0
8487176,1
8487297,0
8487664,48
8487674,0
8487757,0
8487784,9
8487822,22
8488082,5
8488097,0
8488273,16
8488308,7
8488322,59
8488834,1
8489022,0
8489308,1
8494012,1
8494234,29
8496436,9
8496467,0
8496632,43
8497248,0
8497600,24
8497869,4
8498379,3
8498885,0
8498969,2
8499562,3
8499719,50
8500102,2
8500649,1
8500740,0
8500983,0
8501279,0
8501323,36
8501622,0
8501697,0
8501750,2
8502567,0
8502915,0
8503064,0
8503360,0
8503830,9
8504121,0
8504231,0
8504263,25
8504271,0
8504708,23
8504788,1
8504811,0
8504995,2
8505031,0
8505151,1
8505175,5
8505591,1
8505785,2
8506013,1
8506035,4
8506125,38
8506167,0
8506284,8
8506755,0
8506833,0
8506835,30
8506855,0
8506867,0
8507768,12
8508269,0
8511404,0
8513953,2
8514177,1
8514448,0
8514620,1
8515213,3
8515432,46
8515886,3
8517554,5
8517887,0
8518186,0
8518214,4
8518280,5
8518359,1
8518364,0
8518657,41
8518878,0
8520094,78
8520667,1
8520693,54
8520836,0
8521188,2
8521666,53
8521692,19
8521720,33
8521884,26
8522062,45
8522326,25
8522395,41
8522756,0
8522876,0
8522878,0
8522933,78
8523014,1
8523027,27
8523046,67
8523065,5
8523066,0
8524648,0
8526633,24
8529957,5
8530825,0
8530858,0
8531691,4
8531772,2
8531976,0
8532354,1
8532520,0
8532599,3
8532763,75
8532825,0
8532876,0
8532970,0
8533035,0
8534230,8
8534400,0
8534893,43
8535041,0
8535125,34
8535332,0
8535338,0
8535694,0
8536589,3
8536676,2
8536829,0
8536911,2
8536955,0
8537400,0
8537628,15
8539057,0
8539544,0
8539699,0
8540113,0
8540941,0
8541182,3
8547442,0
8547627,5
8548307,0
8548407,0
8548971,37
8549106,34
8550184,68
8550380,0
8550516,4
8550604,1
8550784,3
8550799,6
8551446,68
8552070,8
8552516,1
8552616,0
8552838,16
8553166,1
8553197,0
8553204,28
8554567,61
8555036,0
8555142,25
8555231,71
8555577,1
8555721,24
8555964,0
8556774,2
8556792,14
8556794,9
8557123,29
8558283,0
8563290,0
8563603,0
8564412,0
8564500,0
8564804,1
8564983,0
8565339,6
8565340,0
8565548,31
8566525,70
8566780,2
8567173,5
8567307,0
8567525,0
8567664,2
8567855,1
8568137,37
8568363,0
8568624,0
8568841,1
8569079,70
8569212,0
8569951,61
8572460,0
8574047,8
8574120,17
8574289,0
8576371,30
8576948,20
8577270,0
8578817,0
8579012,39
8579476,0
8580273,0
8580467,28
8580704,19
8580746,70
8580947,11
8581068,0
8581091,56
8581264,0
8581716,14
8581784,5
8582163,69
8582643,5
8582756,0
8582762,0
8582786,40
8582976,0
8583175,10
8584215,0
8588016,5
8588141,0
8588357,5
8589668,0
8589729,45
8590198,7
8590275,0
8590822,0
8590851,0
8591707,0
8592122,2
8592390,39
8592411,12
8592525,1
8592757,6
8593656,65
8595036,46
8595191,0
8595346,1
8595359,0
8595415,0
8595446,1
8595450,7
8596015,1
8596666,3
8597003,0
8597141,7
8597265,0
8597976,8
8600189,27
8601145,49
8603891,0
8604250,0
8605214,3
8607283,8
8608243,9
8608793,16
8609467,0
8609750,1
8609779,79
8610382,29
8610516,0
8610571,1
8612715,4
8612724,0
8612906,2
8613122,7
8613175,78
8613226,0
8613389,12
8613920,0
8614204,6
8614388,52
8614461,1
8614498,2
8614751,44
8614884,1
8615187,1
8615333,0
8615647,0
8615671,4
8615821,18
8615830,1
8616102,0
8616221,2
8616551,9
8616888,17
8618231,0
8619067,2
8619510,3
8620134,69
8622301,71
8622957,57
8623370,39
8623758,38
8624118,0
8624833,21
8625398,0
8625732,0
8625895,1
8627060,15
8627394,0
8627432,2
8628042,0
8628425,18
8629187,1
8630001,1
8630023,0
8630560,10
8630599,71
8631355,2
8631389,0
8631819,12
8633243,29
8634024,0
8634152,0
8634169,59
8634189,62
8634383,62
8635191,6
8635289,56
8635291,1
8635320,0
8636057,37
8636089,0
8636274,0
8636411,0
8636520,0
8642133,0
8642982,74
8643939,0
8644070,17
8644087,0
8644654,4
8645664,0
8645816,4
8647106,2
8647400,0
8648051,11
8648134,0
8648254,0
8648479,1
8648668,0
8649087,1
8649144,8
8650177,19
8651132,1
8651260,0
8651580,0
8651786,2
8652372,0
8652556,80
8652866,81
8653072,39
8653444,9
8654577,0
8661533,1
8662610,0
8662997,51
8663660,55
8665047,8
8665125,0
8665778,1
8666528,26
8666705,0
8666925,0
8668115,3
8668241,1
8668928,0
8670025,1
8670231,0
8670765,1
8670966,0
8671752,2
8672280,4
8673141,0
8674025,1
8674223,71
8676240,0
8678768,25
8680223,0
8680473,3
8680487,0
8680642,0
8680648,73
8680649,0
8680891,2
8681076,2
8681616,1
8682738,0
8683033,0
8683137,0
8683432,23
8683482,0
8683783,10
8684042,4
8684082,47
8684124,3
8684292,0
8684600,1
8685857,0
8686167,4
8686361,4
8686886,1
8687305,9
8688095,0
8690394,5
8690657,3
8690821,0
8695381,21
8696758,48
8696961,2
8697198,5
8697491,0
8697741,0
8697809,2
8697936,1
8698459,3
8698673,1
8698963,0
8699229,0
8700748,59
8700870,69
8701055,48
8701169,1
8701228,63
8702075,52
8702895,0
8702930,0
8703437,22
8703671,3
8704112,0
8704235,0
8704348,32
8704432,0
8704606,42
8704666,29
8704821,63
8705505,4
8709326,0
8712309,20
8712745,0
8714408,48
8714485,78
8714605,2
8714613,10
8715038,25
8715361,0
8715508,10
8716341,1
8716577,11
8717373,0
8717698,1
8718032,18
8718423,3
8718572,30
8718819,8
8718970,54
8719013,0
8719349,0
8719788,0
8719818,0
8719948,30
8719984,1
8720234,28
8720488,6
8720693,7
8720865,2
8720930,0
8722224,0
8722376,0
8722731,12
8722860,4
8723462,1
8727973,0
8728639,0
8729819,1
8729945,2
8729960,2
8730848,0
8731075,0
8731224,9
8731653,0
8731667,2
8731752,0
8732244,0
8734174,77
8734846,0
8735320,0
8735399,8
8735633,0
8736296,7
8736788,0
8736827,0
8736934,0
8737487,2
8738451,43
8738535,6
8738713,3
8739034,16
8739228,0
8739326,1
8739642,3
8739683,62
8739868,0
8740079,0
8740154,56
8740192,0
8740241,32
8740344,1
8740576,1
8741049,0
8741124,19
8741289,0
8741297,0
8741574,1
8741685,0
8741896,12
8742374,3
8742520,62
8742625,0
8743269,1
8743749,68
8744299,0
8745126,39
8749948,32
8750161,22
8750772,78
8751747,2
8752471,12
8753832,54
8754186,1
8754339,1
8754465,0
8754560,39
8755259,25
8755583,12
8755870,0
8756017,0
8756139,5
8756619,0
8756685,0
8757726,35
8758146,2
8758534,6
8758954,6
8760046,4
8760284,1
8760442,78
8760489,0
8760775,0
8760844,21
8761031,0
8761546,1
8761854,44
8762004,0
8762135,2
8763547,3
8764232,0
8764617,1
8768800,0
8770660,1
8772268,1
8772365,60
8772654,43
8773391,1
8774175,15
8775344,0
8775871,0
8776280,0
8776479,0
8777022,1
8777263,0
8777890,0
8778159,6
8778487,5
8779268,0
8779868,0
8780061,6
8780251,1
8780425,0
8781445,1
8781592,33
8781736,1
8781958,47
8782030,0
8782407,0
8782437,0
8782605,0
8782697,2
8782984,2
8783094,0
8783194,0
8783445,1
8784461,24
8784649,61
8785114,1
8789273,0
8789310,0
8789372,28
8790941,1
8791055,0
8791898,58
8792086,1
8793503,66
8793642,15
8793683,0
8794495,0
8794911,71
8794998,0
8795849,0
8795858,68
8796283,71
8796655,6
8796876,3
8797080,1
8797385,0
8797770,1
8798227,4
8798404,6
8798499,3
8798516,77
8798556,0
8799166,5
8799384,62
8799529,4
8800203,13
8800628,2
8800632,0
8801016,4
8801196,81
8801963,10
8802151,0
8807611,7
8807842,0
8808301,8
8808863,0
8808943,9
8809054,0
8809420,0
8809578,0
8809716,0
8810710,0
8810937,42
8811687,11
8812030,0
8812167,0
8812730,17
8813118,0
8813271,0
8813547,43
8813968,1
8814304,0
8814574,4
8814798,0
8815050,14
8815099,5
8815120,1
8815447,79
8815477,0
8816030,2
8816070,21
8816151,0
8816420,1
8816637,30
8816672,0
8823897,10
8823924,1
8824016,0
8824532,10
8824747,0
8824809,2
8825458,35
8826124,23
8826129,0
8826658,2
8826833,9
8827221,24
8827402,75
8828000,0
8828448,1
8828577,0
8828613,0
8829443,0
8829753,0
8830110,0
8830119,1
8830129,2
8830246,8
8830394,12
8830505,0
8830529,1
8830586,73
8830690,0
8830952,1
8831553,7
8831758,0
8831792,2
8831923,73
8831935,0
8835781,5
8836180,61
8837242,69
8838513,0
8838861,0
8838932,69
8839746,0
8839938,0
8840625,41
8840745,65
8840959,1
8841528,1
8842080,19
8842185,0
8842667,0
8842793,0
8842889,34
8843110,0
8844402,29
8844652,0
8844825,39
8845441,73
8845851,0
8845951,2
8845982,4
8846634,0
8846781,1
8847484,0
8847542,76
8847577,2
8847665,13
8847787,44
8847885,0
8848090,52
8848125,0
8848162,0
8848547,1
8848794,0
8849386,0
8850025,0
8853511,0
8854748,0
8855166,8
8855457,4
8856687,0
8856741,40
8857528,2
8857546,46
8858698,1
8859006,6
8859710,0
8859802,1
8860277,12
8860350,27
8860450,71
8860745,5
8861464,0
8861568,1
8861719,0
8861981,0
8862793,0
8862995,4
8863005,0
8863026,1
8863296,22
8864003,1
8864229,4
8864262,27
8864404,0
8865338,0
8866066,2
8866335,10
8866381,15
8866826,26
8867112,1
8867253,0
8867531,0
8867650,0
8867911,1
8868006,0
8868157,0
8868258,6
8868429,0
8868525,51
8868762,0
8869507,30
8869660,0
8869702,2
8869871,2
8870276,0
8870310,71
8870422,11
8870472,5
8870789,0
8873479,55
8877042,12
8878181,59
8878282,0
8878544,18
8878750,30
8878976,0
8879282,76
8879767,30
8879913,0
8879975,0
8880173,73
8880194,0
8880524,3
8881253,2
8881451,1
8881955,0
8882811,37
8883032,0
8883074,0
8883269,57
8884228,74
8885968,35
8886036,2
8886421,0
8886624,0
8886732,7
8886850,49
8886910,0
8887525,10
8887660,9
8887748,3
8887908,42
8888082,1
8888084,0
8888093,3
8888481,0
8889858,5
8892174,0
8894114,2
8894773,69
8895019,6
8896759,2
8897607,0
8897775,0
8898050,1
8898742,0
8899476,74
8899565,26
8900062,55
8900093,1
8900200,0
8900997,3
8901469,56
8901538,11
8901901,1
8902042,0
8902110,17
8902172,0
8902181,0
8902347,2
8902420,1
8902804,7
8903056,0
8903395,1
8903721,4
8903837,2
8903855,0
8903943,0
8903952,5
8904076,2
8904160,4
8904224,0
8904488,2
8904563,1
8904662,0
8905011,39
8905176,0
8905345,8
8905609,0
8905651,9
8906054,43
8906176,2
8906260,26
8906379,29
8906489,0
8906532,1
8906620,0
8906712,0
8906797,77
8907184,79
8907362,1
8907476,17
8907580,3
8907592,10
8907598,0
8907756,2
8907844,3
8907901,63
8908518,1
8908636,12
8908653,61
8913478,0
8913672,6
8914876,0
8915071,10
8915191,8
8915295,0
8915836,0
8916000,2
8916480,0
8916960,32
8917603,0
8918151,9
8918177,26
8919326,0
8920490,5
8920714,0
8920794,5
8920977,0
8920988,0
8921687,4
8922585,3
8923020,57
8923833,0
8924504,73
8924552,0
8924606,23
8924638,30
8924919,0
8924966,33
8925006,18
8925082,0
8925214,1
8925581,0
8925628,0
8925866,17
8931189,4
8931436,1
8931562,0
8931828,0
8931888,2
8933153,17
8933384,0
8933398,1
8933503,2
8933629,3
8933743,0
8935053,0
8935067,0
8935326,3
8935527,3
8935622,1
8935628,8
8936266,5
8936511,7
8937186,0
8938501,19
8938831,0
8939341,13
8939409,44
8940683,11
8940709,75
8941082,9
8941366,46
8941980,0
8942272,0
8942467,74
8942502,1
8942536,0
8942654,52
8947588,3
8947796,19
8949503,0
8949622,0
8949763,32
8950419,20
8950507,18
8950589,0
8951081,1
8951258,0
8951319,0
8951480,0
8951763,12
8952044,1
8952956,0
8953066,0
8953104,60
8953404,63
8953570,0
8954037,70
8954990,0
8955133,0
8955194,0
8955543,2
8955558,4
8955695,3
8955750,71
8955886,72
8956039,2
8956253,25
8956471,0
8956759,4
8957008,1
8957012,75
8957139,0
8957189,0
8957301,73
8963270,4
8963331,1
8963532,0
8963690,22
8963758,0
8964008,6
8964740,0
8965178,2
8965303,1
8966074,0
8966080,29
8966368,3
8966499,0
8966576,0
8966869,14
8967170,1
8967396,3
8968741,36
8968789,52
8968898,19
8969047,2
8969658,0
8969760,1
8969877,1
8970248,18
8970652,1
8971606,36
8971670,0
8972196,8
8972219,5
8972290,0
8972353,51
8972382,0
8972426,50
8972453,0
8972540,1
8972908,21
8972977,0
8972994,0
8973075,41
8973092,11
8973106,0
8973131,0
8973138,12
8973222,0
8973682,0
8974365,0
8975201,69
8975583,0
8979762,28
8979852,27
8980708,3
8981725,0
8981866,4
8982166,78
8983353,39
8983609,7
8983870,10
8984777,15
8984863,0
8985316,2
8985856,0
8986308,0
8986585,78
8986634,0
8986821,0
8987250,6
8987419,0
8987462,27
8987930,0
8988451,27
8988495,0
8988707,0
8989205,75
8989235,0
8989320,75
8989333,32
8989380,6
8989544,0
8990063,0
8990100,0
8990368,0
8990630,0
8991157,0
8991521,0
8991767,79
8992224,0
8992423,0
8992859,81
8992881,1
8992894,8
8992905,78
8993290,0
8993313,1
8993757,0
8993871,39
8993887,47
8993901,1
8994025,5
8994197,0
8994220,5
8994363,19
8994480,0
8994529,15
8994904,0
8994917,12
8994928,7
8995119,6
8995120,0
8995279,1
8996181,0
8996204,0
8999205,54
9001999,0
9002096,0
9002524,42
9002703,0
9004652,0
9004661,2
9004664,32
9004813,0
9004948,15
9005771,0
9006032,0
9006090,0
9006204,0
9006249,0
9006557,1
9006703,0
9006818,0
9006873,1
9006942,24
9007043,0
9007095,20
9007249,0
9010023,0
9010371,44
9010379,0
9010431,4
9011614,0
9012130,0
9012169,0
9012173,4
9012470,26
9012540,0
9012814,0
9012913,2
9013350,1
9013904,1
9014166,0
9014320,3
9014352,2
9016178,1
9016650,78
9018851,0
9019702,0
9019941,0
9020184,53
9021572,70
9021755,0
9021829,13
9022047,0
9022118,8
9022318,4
9022797,0
9022864,54
9023240,2
9023423,1
9024500,0
9025101,0
9025154,0
9025218,1
9025310,5
9025379,1
9025887,0
9026157,0
9026203,51
9026860,0
9027109,3
9027283,8
9028105,0
9028493,11
9028599,0
9028856,45
9028916,3
9029138,0
9029289,22
9029345,0
9029469,0
9029740,25
9030345,6
9030678,0
9030684,0
9030997,67
9031081,67
9031172,19
9031189,7
9031216,0
9031272,19
9031411,0
9031847,10
9032243,0
9033218,2
9033229,27
9034645,57
9035181,0
9039236,0
9039548,3
9039772,0
9040796,0
9041068,73
9041410,0
9042110,0
9042177,22
9042594,0
9043628,51
9044466,20
9044642,0
9045358,4
9045655,27
9045818,79
9045876,55
9046203,76
9046274,0
9046808,0
9048374,17
9048434,6
9048630,5
9048729,0
9048963,0
9049013,0
9049505,0
9049607,1
9049656,0
9049810,0
9050105,68
9050144,0
9050373,23
9050388,2
9050443,0
9050672,0
9051248,7
9051314,1
9051442,78
9054109,4
9056113,0
9056282,2
9056804,0
9056858,3
9057395,0
9057937,1
9058111,49
