PropertyID_test,Pred
8250925,79
8251209,4
8252398,2
8253057,65
8253376,4
8254028,23
8254419,4
8254640,1
8255082,1
8255329,0
8255964,52
8256091,0
8256749,71
8256789,2
8256806,1
8256930,16
8257222,24
8257590,8
8257896,4
8257999,12
8258394,0
8265482,2
8266485,16
8266871,0
8266933,39
8266969,0
8267425,6
8268219,0
8268702,5
8268876,28
8268976,0
8269241,73
8269318,61
8269852,30
8269950,3
8271628,68
8271658,80
8271934,78
8272122,5
8272216,0
8272327,19
8272532,63
8272749,21
8273700,1
8273730,1
8274488,73
8274516,67
8274685,0
8274723,76
8274917,0
8275295,7
8275421,30
8275455,9
8275474,0
8275676,34
8275940,0
8276646,4
8278733,3
8283594,29
8284223,71
8285198,5
8285367,7
8285693,1
8285992,8
8286034,79
8286139,0
8286167,0
8286476,0
8286494,18
8287001,10
8287943,5
8288098,83
8288774,4
8290042,55
8290210,0
8290278,57
8290587,9
8290724,23
8292078,63
8292095,42
8292129,73
8292343,8
8292595,5
8292848,3
8292864,0
8292919,2
8293087,0
8293222,15
8294144,30
8294502,33
8297694,1
8299030,39
8299218,3
8301159,44
8301768,45
8301850,18
8302619,0
8302890,0
8303074,2
8304116,3
8304243,0
8304809,40
8305898,0
8306292,35
8306427,2
8307946,39
8308128,3
8308176,2
8308683,57
8308797,40
8308937,0
8309384,46
8309474,11
8309502,8
8309731,48
8309746,0
8309886,0
8311468,0
8311723,7
8311762,66
8311783,58
8311933,1
8311970,44
8311974,11
8312148,8
8313370,17
8313551,62
8316290,53
8316959,4
8317595,0
8319351,3
8319588,0
8320198,3
8320972,4
8321354,4
8321517,2
8321524,1
8322138,0
8322881,21
8323944,29
8324080,4
8324481,17
8324941,0
8325667,0
8326026,1
8326337,24
8326389,1
8326753,7
8326835,8
8327302,43
8327562,13
8327596,0
8327773,83
8327930,63
8328213,25
8328670,6
8328706,13
8328837,0
8329796,1
8331648,19
8334273,0
8334574,22
8335000,10
8335100,4
8335481,8
8335913,17
8336175,65
8336554,4
8337535,0
8337536,21
8337597,0
8337827,0
8338312,8
8339036,69
8340304,3
8340307,14
8340381,1
8340400,6
8340553,4
8341556,75
8341669,0
8341734,61
8342009,14
8342200,0
8342763,16
8342998,4
8343210,48
8348413,46
8349397,69
8349835,22
8350557,0
8350891,2
8350952,2
8351796,0
8353898,1
8354383,2
8354816,3
8354926,10
8354988,24
8355319,0
8355713,0
8355776,2
8355794,3
8356465,6
8356720,0
8356743,10
8359098,0
8362098,22
8362248,0
8362676,14
8363084,1
8364525,2
8365172,77
8366172,3
8366891,52
8367125,4
8367486,78
8367611,18
8367871,1
8368708,2
8368723,41
8368794,8
8369857,29
8369895,17
8370140,6
8370236,84
8371527,35
8371541,67
8372652,0
8372912,3
8378428,7
8379136,10
8380868,7
8381173,20
8381388,8
8381514,3
8381974,2
8382055,25
8382592,2
8382602,1
8383187,0
8383276,7
8383633,0
8385014,2
8385064,0
8386528,25
8386694,0
8386829,0
8386889,0
8387338,1
8387361,9
8388235,7
8388303,2
8388309,0
8388864,0
8389302,0
8389905,69
8390100,0
8390444,0
8390605,1
8390739,7
8390906,2
8391035,0
8391105,3
8391111,0
8391132,70
8391160,14
8391534,6
8391648,29
8392636,2
8392760,78
8393139,6
8395504,2
8397623,71
8398120,4
8398176,0
8398566,0
8398742,4
8398955,84
8400121,5
8400723,23
8401620,5
8402207,59
8402380,6
8402882,0
8403071,15
8403316,58
8403327,21
8403710,10
8404181,0
8404787,8
8405280,5
8405664,9
8405978,25
8406520,10
8406689,11
8407577,16
8407677,23
8407862,49
8408530,9
8408534,0
8408674,22
8408695,1
8408768,0
8408853,0
8409178,28
8409300,9
8409401,42
8409459,43
8409542,2
8409573,1
8409575,11
8409839,28
8410004,2
8410450,59
8411164,4
8411300,6
8411390,9
8411428,5
8412352,0
8416015,82
8416681,11
8417134,42
8417805,4
8417899,1
8418154,5
8418984,23
8419475,0
8420343,51
8420572,4
8420940,8
8420972,19
8421416,0
8421564,1
8422085,33
8423554,0
8423636,32
8423666,21
8424350,42
8424572,15
8424577,1
8424694,5
8425058,12
8425177,0
8426309,0
8426521,0
8426584,48
8426753,2
8426874,0
8427013,16
8427400,41
8427638,31
8427707,0
8427735,0
8427772,1
8427997,1
8428220,38
8428252,32
8428577,1
8428777,0
8429515,0
8434813,0
8436188,11
8436762,2
8436843,0
8437111,0
8437115,17
8437316,24
8438760,5
8438775,71
8438801,14
8439595,12
8439758,49
8440295,75
8440352,58
8440837,8
8440866,80
8441574,30
8441969,3
8442352,0
8442672,8
8442997,3
8443516,0
8443684,63
8444040,10
8444115,35
8444227,35
8444555,58
8444619,30
8444730,5
8444863,2
8444940,42
8445382,0
8445681,0
8445883,0
8446914,51
8449994,1
8450523,38
8453518,0
8454110,67
8454754,48
8455225,0
8455625,44
8456014,0
8456220,0
8456805,58
8456825,46
8456902,1
8457294,19
8458055,2
8458068,44
8458125,0
8458505,18
8458852,51
8458966,41
8459000,1
8459563,2
8459574,3
8459599,7
8459660,3
8459696,75
8461476,34
8463779,8
8466120,1
8467862,0
8468318,0
8468586,3
8468662,4
8468699,3
8468745,1
8468835,0
8469889,0
8470130,0
8470281,2
8470491,60
8470559,3
8470974,8
8471007,25
8471061,0
8471063,6
8471233,1
8471906,5
8471927,5
8472562,12
8472673,2
8472940,0
8472997,1
8473327,86
8473353,0
8473374,19
8473480,74
8473484,4
8473571,86
8473623,0
8473833,2
8474015,8
8474260,1
8474472,12
8474514,1
8474702,1
8475392,47
8481680,0
8482165,0
8483296,4
8483688,0
8483768,65
8484152,1
8485053,6
8485057,33
8485529,0
8485554,71
8485571,1
8485651,5
8485671,0
8486482,11
8486828,10
8486894,64
8486946,2
8487176,9
8487297,0
8487664,46
8487674,0
8487757,0
8487784,16
8487822,34
8488082,12
8488097,0
8488273,25
8488308,18
8488322,63
8488834,6
8489022,2
8489308,5
8494012,5
8494234,33
8496436,10
8496467,2
8496632,55
8497248,0
8497600,43
8497869,9
8498379,7
8498885,0
8498969,6
8499562,7
8499719,57
8500102,5
8500649,2
8500740,3
8500983,1
8501279,0
8501323,43
8501622,1
8501697,3
8501750,5
8502567,0
8502915,0
8503064,0
8503360,0
8503830,18
8504121,3
8504231,2
8504263,31
8504271,0
8504708,29
8504788,8
8504811,1
8504995,4
8505031,0
8505151,1
8505175,12
8505591,9
8505785,5
8506013,6
8506035,16
8506125,42
8506167,0
8506284,21
8506755,0
8506833,0
8506835,44
8506855,0
8506867,0
8507768,27
8508269,0
8511404,0
8513953,15
8514177,3
8514448,1
8514620,4
8515213,4
8515432,55
8515886,8
8517554,10
8517887,3
8518186,0
8518214,11
8518280,8
8518359,7
8518364,0
8518657,46
8518878,0
8520094,82
8520667,5
8520693,51
8520836,1
8521188,8
8521666,62
8521692,31
8521720,42
8521884,34
8522062,47
8522326,38
8522395,46
8522756,0
8522876,0
8522878,2
8522933,75
8523014,3
8523027,38
8523046,62
8523065,15
8523066,0
8524648,0
8526633,36
8529957,9
8530825,3
8530858,1
8531691,9
8531772,7
8531976,1
8532354,5
8532520,1
8532599,7
8532763,74
8532825,0
8532876,0
8532970,0
8533035,0
8534230,14
8534400,3
8534893,52
8535041,2
8535125,39
8535332,0
8535338,0
8535694,1
8536589,8
8536676,10
8536829,2
8536911,8
8536955,1
8537400,1
8537628,25
8539057,0
8539544,2
8539699,0
8540113,0
8540941,0
8541182,6
8547442,2
8547627,12
8548307,3
8548407,0
8548971,44
8549106,33
8550184,63
8550380,1
8550516,11
8550604,3
8550784,9
8550799,13
8551446,65
8552070,17
8552516,1
8552616,0
8552838,21
8553166,5
8553197,0
8553204,32
8554567,66
8555036,0
8555142,44
8555231,77
8555577,4
8555721,37
8555964,0
8556774,6
8556792,35
8556794,19
8557123,43
8558283,1
8563290,1
8563603,1
8564412,0
8564500,0
8564804,0
8564983,3
8565339,12
8565340,0
8565548,36
8566525,69
8566780,9
8567173,15
8567307,1
8567525,0
8567664,5
8567855,4
8568137,58
8568363,1
8568624,0
8568841,4
8569079,65
8569212,0
8569951,65
8572460,0
8574047,17
8574120,23
8574289,1
8576371,35
8576948,26
8577270,0
8578817,1
8579012,46
8579476,0
8580273,0
8580467,40
8580704,33
8580746,69
8580947,15
8581068,0
8581091,57
8581264,4
8581716,18
8581784,13
8582163,73
8582643,7
8582756,1
8582762,0
8582786,42
8582976,2
8583175,19
8584215,0
8588016,13
8588141,0
8588357,13
8589668,3
8589729,47
8590198,13
8590275,0
8590822,1
8590851,0
8591707,3
8592122,6
8592390,55
8592411,19
8592525,3
8592757,12
8593656,69
8595036,47
8595191,0
8595346,7
8595359,1
8595415,1
8595446,5
8595450,18
8596015,4
8596666,5
8597003,1
8597141,20
8597265,0
8597976,22
8600189,32
8601145,53
8603891,0
8604250,0
8605214,7
8607283,18
8608243,32
8608793,29
8609467,0
8609750,5
8609779,84
8610382,39
8610516,1
8610571,5
8612715,11
8612724,0
8612906,3
8613122,12
8613175,76
8613226,0
8613389,29
8613920,0
8614204,10
8614388,57
8614461,10
8614498,8
8614751,56
8614884,6
8615187,7
8615333,0
8615647,0
8615671,10
8615821,32
8615830,3
8616102,0
8616221,8
8616551,20
8616888,32
8618231,0
8619067,10
8619510,11
8620134,68
8622301,72
8622957,63
8623370,50
8623758,47
8624118,0
8624833,33
8625398,0
8625732,0
8625895,5
8627060,23
8627394,2
8627432,5
8628042,2
8628425,25
8629187,3
8630001,3
8630023,0
8630560,20
8630599,73
8631355,6
8631389,0
8631819,21
8633243,35
8634024,0
8634152,0
8634169,64
8634189,63
8634383,69
8635191,17
8635289,54
8635291,5
8635320,1
8636057,40
8636089,2
8636274,0
8636411,1
8636520,1
8642133,3
8642982,72
8643939,0
8644070,32
8644087,0
8644654,15
8645664,0
8645816,16
8647106,4
8647400,0
8648051,20
8648134,0
8648254,1
8648479,2
8648668,0
8649087,4
8649144,14
8650177,24
8651132,4
8651260,2
8651580,3
8651786,10
8652372,1
8652556,74
8652866,83
8653072,51
8653444,16
8654577,1
8661533,3
8662610,0
8662997,53
8663660,59
8665047,15
8665125,0
8665778,4
8666528,31
8666705,0
8666925,1
8668115,13
8668241,2
8668928,1
8670025,6
8670231,0
8670765,6
8670966,1
8671752,6
8672280,8
8673141,0
8674025,4
8674223,73
8676240,0
8678768,34
8680223,0
8680473,10
8680487,0
8680642,0
8680648,76
8680649,2
8680891,4
8681076,10
8681616,4
8682738,0
8683033,2
8683137,1
8683432,37
8683482,0
8683783,15
8684042,13
8684082,56
8684124,10
8684292,0
8684600,2
8685857,2
8686167,11
8686361,13
8686886,4
8687305,22
8688095,5
8690394,14
8690657,7
8690821,0
8695381,36
8696758,52
8696961,5
8697198,11
8697491,0
8697741,0
8697809,10
8697936,3
8698459,13
8698673,2
8698963,2
8699229,2
8700748,59
8700870,66
8701055,53
8701169,2
8701228,66
8702075,55
8702895,0
8702930,0
8703437,36
8703671,11
8704112,2
8704235,0
8704348,45
8704432,0
8704606,50
8704666,42
8704821,73
8705505,9
8709326,0
8712309,29
8712745,0
8714408,52
8714485,72
8714605,4
8714613,19
8715038,30
8715361,1
8715508,29
8716341,2
8716577,17
8717373,2
8717698,3
8718032,24
8718423,7
8718572,37
8718819,18
8718970,70
8719013,0
8719349,1
8719788,0
8719818,0
8719948,37
8719984,4
8720234,31
8720488,14
8720693,21
8720865,6
8720930,0
8722224,0
8722376,0
8722731,31
8722860,14
8723462,2
8727973,0
8728639,1
8729819,5
8729945,6
8729960,8
8730848,8
8731075,0
8731224,22
8731653,1
8731667,5
8731752,1
8732244,1
8734174,78
8734846,0
8735320,0
8735399,14
8735633,0
8736296,15
8736788,1
8736827,1
8736934,0
8737487,8
8738451,45
8738535,18
8738713,6
8739034,23
8739228,1
8739326,5
8739642,4
8739683,56
8739868,1
8740079,0
8740154,57
8740192,0
8740241,32
8740344,4
8740576,4
8741049,0
8741124,27
8741289,0
8741297,0
8741574,2
8741685,1
8741896,38
8742374,11
8742520,65
8742625,0
8743269,5
8743749,77
8744299,0
8745126,44
8749948,35
8750161,37
8750772,78
8751747,5
8752471,18
8753832,63
8754186,2
8754339,5
8754465,2
8754560,48
8755259,32
8755583,23
8755870,0
8756017,1
8756139,13
8756619,1
8756685,0
8757726,39
8758146,5
8758534,15
8758954,13
8760046,10
8760284,6
8760442,74
8760489,2
8760775,0
8760844,27
8761031,0
8761546,3
8761854,48
8762004,0
8762135,7
8763547,9
8764232,0
8764617,5
8768800,0
8770660,3
8772268,2
8772365,67
8772654,56
8773391,3
8774175,27
8775344,1
8775871,0
8776280,1
8776479,0
8777022,5
8777263,0
8777890,0
8778159,17
8778487,10
8779268,5
8779868,0
8780061,13
8780251,6
8780425,0
8781445,3
8781592,37
8781736,3
8781958,54
8782030,1
8782407,0
8782437,0
8782605,0
8782697,6
8782984,4
8783094,1
8783194,0
8783445,3
8784461,33
8784649,60
8785114,3
8789273,0
8789310,0
8789372,33
8790941,6
8791055,0
8791898,64
8792086,3
8793503,68
8793642,27
8793683,0
8794495,0
8794911,68
8794998,3
8795849,0
8795858,76
8796283,71
8796655,14
8796876,11
8797080,6
8797385,2
8797770,3
8798227,9
8798404,12
8798499,7
8798516,82
8798556,0
8799166,11
8799384,63
8799529,14
8800203,22
8800628,5
8800632,1
8801016,12
8801196,82
8801963,12
8802151,0
8807611,15
8807842,1
8808301,23
8808863,0
8808943,25
8809054,0
8809420,3
8809578,0
8809716,1
8810710,2
8810937,43
8811687,24
8812030,0
8812167,0
8812730,38
8813118,0
8813271,0
8813547,43
8813968,3
8814304,0
8814574,8
8814798,0
8815050,27
8815099,22
8815120,7
8815447,78
8815477,1
8816030,9
8816070,33
8816151,1
8816420,4
8816637,32
8816672,1
8823897,22
8823924,5
8824016,0
8824532,20
8824747,1
8824809,7
8825458,37
8826124,39
8826129,1
8826658,5
8826833,22
8827221,36
8827402,73
8828000,3
8828448,2
8828577,1
8828613,1
8829443,1
8829753,0
8830110,1
8830119,5
8830129,5
8830246,19
8830394,26
8830505,0
8830529,4
8830586,75
8830690,0
8830952,6
8831553,17
8831758,3
8831792,7
8831923,70
8831935,0
8835781,11
8836180,58
8837242,67
8838513,1
8838861,1
8838932,70
8839746,2
8839938,0
8840625,47
8840745,64
8840959,4
8841528,2
8842080,23
8842185,1
8842667,0
8842793,1
8842889,40
8843110,0
8844402,36
8844652,1
8844825,46
8845441,74
8845851,1
8845951,13
8845982,12
8846634,2
8846781,4
8847484,0
8847542,74
8847577,5
8847665,21
8847787,52
8847885,2
8848090,58
8848125,1
8848162,1
8848547,3
8848794,2
8849386,1
8850025,1
8853511,1
8854748,2
8855166,22
8855457,12
8856687,0
8856741,47
8857528,9
8857546,52
8858698,3
8859006,14
8859710,0
8859802,5
8860277,17
8860350,31
8860450,73
8860745,13
8861464,0
8861568,3
8861719,1
8861981,2
8862793,1
8862995,10
8863005,0
8863026,6
8863296,40
8864003,2
8864229,13
8864262,35
8864404,0
8865338,0
8866066,10
8866335,19
8866381,24
8866826,43
8867112,4
8867253,7
8867531,0
8867650,0
8867911,1
8868006,1
8868157,1
8868258,13
8868429,0
8868525,56
8868762,0
8869507,39
8869660,0
8869702,3
8869871,5
8870276,1
8870310,72
8870422,22
8870472,9
8870789,0
8873479,63
8877042,20
8878181,61
8878282,0
8878544,29
8878750,37
8878976,2
8879282,78
8879767,37
8879913,3
8879975,1
8880173,76
8880194,1
8880524,6
8881253,5
8881451,2
8881955,0
8882811,46
8883032,0
8883074,0
8883269,53
8884228,80
8885968,45
8886036,6
8886421,1
8886624,3
8886732,19
8886850,55
8886910,0
8887525,16
8887660,10
8887748,6
8887908,49
8888082,3
8888084,1
8888093,6
8888481,0
8889858,9
8892174,0
8894114,8
8894773,74
8895019,13
8896759,7
8897607,0
8897775,4
8898050,4
8898742,1
8899476,84
8899565,37
8900062,55
8900093,5
8900200,0
8900997,7
8901469,60
8901538,18
8901901,5
8902042,0
8902110,26
8902172,0
8902181,0
8902347,6
8902420,7
8902804,12
8903056,0
8903395,3
8903721,15
8903837,9
8903855,0
8903943,1
8903952,10
8904076,4
8904160,11
8904224,0
8904488,7
8904563,2
8904662,1
8905011,42
8905176,1
8905345,25
8905609,0
8905651,20
8906054,52
8906176,10
8906260,36
8906379,44
8906489,0
8906532,5
8906620,1
8906712,0
8906797,79
8907184,82
8907362,4
8907476,30
8907580,6
8907592,19
8907598,10
8907756,3
8907844,8
8907901,67
8908518,4
8908636,26
8908653,64
8913478,1
8913672,15
8914876,0
8915071,24
8915191,18
8915295,1
8915836,0
8916000,6
8916480,1
8916960,40
8917603,0
8918151,21
8918177,30
8919326,0
8920490,8
8920714,0
8920794,8
8920977,1
8920988,0
8921687,16
8922585,7
8923020,58
8923833,0
8924504,73
8924552,0
8924606,36
8924638,44
8924919,0
8924966,41
8925006,23
8925082,0
8925214,5
8925581,4
8925628,6
8925866,23
8931189,11
8931436,8
8931562,4
8931828,0
8931888,5
8933153,30
8933384,0
8933398,3
8933503,8
8933629,9
8933743,0
8935053,0
8935067,1
8935326,5
8935527,3
8935622,3
8935628,20
8936266,11
8936511,21
8937186,1
8938501,31
8938831,1
8939341,21
8939409,52
8940683,19
8940709,78
8941082,14
8941366,55
8941980,2
8942272,2
8942467,71
8942502,3
8942536,1
8942654,64
8947588,13
8947796,35
8949503,0
8949622,0
8949763,34
8950419,29
8950507,26
8950589,0
8951081,4
8951258,0
8951319,1
8951480,4
8951763,29
8952044,3
8952956,2
8953066,0
8953104,68
8953404,60
8953570,0
8954037,75
8954990,3
8955133,0
8955194,0
8955543,6
8955558,12
8955695,8
8955750,68
8955886,67
8956039,5
8956253,35
8956471,0
8956759,12
8957008,2
8957012,77
8957139,0
8957189,0
8957301,68
8963270,11
8963331,10
8963532,1
8963690,36
8963758,0
8964008,13
8964740,0
8965178,7
8965303,13
8966074,1
8966080,36
8966368,10
8966499,1
8966576,2
8966869,26
8967170,3
8967396,11
8968741,44
8968789,49
8968898,26
8969047,9
8969658,1
8969760,3
8969877,2
8970248,32
8970652,3
8971606,48
8971670,0
8972196,18
8972219,15
8972290,1
8972353,50
8972382,1
8972426,63
8972453,0
8972540,7
8972908,36
8972977,0
8972994,0
8973075,41
8973092,20
8973106,0
8973131,0
8973138,21
8973222,0
8973682,1
8974365,0
8975201,70
8975583,1
8979762,41
8979852,38
8980708,8
8981725,1
8981866,13
8982166,74
8983353,52
8983609,16
8983870,24
8984777,25
8984863,0
8985316,10
8985856,2
8986308,0
8986585,80
8986634,1
8986821,0
8987250,11
8987419,3
8987462,33
8987930,0
8988451,37
8988495,1
8988707,0
8989205,71
8989235,0
8989320,75
8989333,39
8989380,15
8989544,1
8990063,1
8990100,0
8990368,0
8990630,2
8991157,1
8991521,0
8991767,82
8992224,0
8992423,1
8992859,86
8992881,6
8992894,19
8992905,84
8993290,4
8993313,5
8993757,0
8993871,46
8993887,57
8993901,3
8994025,11
8994197,0
8994220,13
8994363,26
8994480,1
8994529,22
8994904,0
8994917,20
8994928,16
8995119,14
8995120,0
8995279,5
8996181,0
8996204,0
8999205,58
9001999,0
9002096,1
9002524,59
9002703,1
9004652,0
9004661,11
9004664,35
9004813,2
9004948,26
9005771,0
9006032,1
9006090,2
9006204,1
9006249,0
9006557,4
9006703,0
9006818,2
9006873,5
9006942,32
9007043,1
9007095,30
9007249,2
9010023,0
9010371,59
9010379,0
9010431,9
9011614,0
9012130,1
9012169,2
9012173,8
9012470,27
9012540,0
9012814,0
9012913,8
9013350,4
9013904,5
9014166,1
9014320,7
9014352,10
9016178,4
9016650,84
9018851,0
9019702,0
9019941,3
9020184,55
9021572,70
9021755,0
9021829,18
9022047,0
9022118,26
9022318,8
9022797,3
9022864,52
9023240,7
9023423,4
9024500,1
9025101,0
9025154,0
9025218,6
9025310,10
9025379,2
9025887,1
9026157,1
9026203,50
9026860,3
9027109,6
9027283,14
9028105,1
9028493,28
9028599,0
9028856,44
9028916,11
9029138,1
9029289,29
9029345,1
9029469,0
9029740,43
9030345,18
9030678,1
9030684,0
9030997,72
9031081,65
9031172,25
9031189,15
9031216,1
9031272,31
9031411,0
9031847,14
9032243,1
9033218,6
9033229,28
9034645,58
9035181,0
9039236,0
9039548,9
9039772,0
9040796,0
9041068,75
9041410,1
9042110,0
9042177,32
9042594,1
9043628,58
9044466,25
9044642,5
9045358,7
9045655,32
9045818,80
9045876,55
9046203,75
9046274,1
9046808,1
9048374,29
9048434,15
9048630,15
9048729,2
9048963,1
9049013,0
9049505,0
9049607,0
9049656,0
9049810,1
9050105,67
9050144,0
9050373,32
9050388,8
9050443,0
9050672,1
9051248,15
9051314,4
9051442,76
9054109,9
9056113,0
9056282,4
9056804,0
9056858,6
9057395,1
9057937,2
9058111,50
9058258,0
9058854,24
9059314,18
9059418,29
9059783,55
9059854,14
9059931,17
9060062,4
9060448,54
9060925,11
9061117,0
9061145,12
9061331,23
9061821,3
9061899,17
9062929,58
9063028,0
9063266,9
9063304,1
9063376,1
9063523,8
9063972,2
9064211,1
9064394,42
9064723,50
9064820,8
9065219,8
9065474,1
9065665,2
9066198,8
9066654,1
9066788,1
9071813,0
9072538,2
9072759,1
9073438,38
9073600,0
9073987,7
9074530,14
9074702,11
9074963,0
9075249,0
9075398,1
9076464,3
9077315,5
9077548,0
9077610,4
9077858,11
9078183,15
9078187,83
9078339,2
9078340,33
9078357,7
9078632,77
9078739,69
9079330,0
9079807,0
9079871,79
9080467,0
9080886,0
9081009,1
9081032,15
9083471,0
9085154,30
9085598,1
9086629,0
9087160,11
9087285,3
9087566,10
9087923,0
9088278,24
9088331,0
9088444,2
9088480,1
9089397,3
9089732,4
9090606,0
9091714,62
9092024,0
9092331,2
9092845,23
9093032,0
9093168,4
9093261,0
9093446,1
9094134,0
9094496,3
9094789,1
9095053,1
9095086,6
9095319,49
9095433,0
9095482,26
9096327,0
9096381,46
9096383,8
9096535,2
9096938,9
9097056,34
9098234,8
9098690,0
9103692,4
9104108,5
9104954,3
9105518,10
9105853,0
9106568,29
9106735,6
9106751,1
9107046,0
9107062,2
9107118,0
9107261,21
9107450,1
9107681,1
9107772,28
9107788,7
9108110,0
9108196,62
9108295,0
9108419,30
9109215,1
9109385,30
9109675,1
9110135,47
9110810,0
9110811,28
9111254,7
9111266,2
9111561,0
9112024,0
9112676,35
9112776,0
9113032,69
9113404,6
9113414,43
9113702,0
9114234,1
9114309,21
9114773,1
9115627,26
9115635,4
9116203,80
9116479,0
9116850,0
9116868,24
9116914,0
9118355,34
9118545,46
9118958,5
9119254,2
9120050,0
9121555,23
9121896,12
9124500,9
9125631,1
9125862,1
9125932,18
9127698,1
9127871,0
9128491,14
9128606,1
9128798,2
9128987,1
9129016,33
9129357,80
9129381,1
9129491,0
9129846,46
9130235,6
9130275,75
9130519,19
9130634,75
9130824,33
9131682,3
9131802,11
9132442,1
9132449,20
9132614,5
9132648,18
9132731,8
9132956,2
9133116,2
9133129,29
9133818,77
9134939,6
9135080,61
9135633,0
9135888,0
9135895,4
9136206,0
9136814,14
9137140,5
9137149,0
9137365,82
9137480,5
9137533,26
9137941,0
9138246,78
9138319,1
9138452,17
9138932,21
9139174,53
9139495,0
9143104,1
9144999,0
9145070,74
9146583,10
9146709,1
9147250,0
9147288,1
9147335,8
9147431,47
9147463,0
9147557,1
9148123,2
9148471,3
9148647,5
9149182,1
9149435,1
9149797,12
9150194,34
9150647,4
9150710,1
9151490,2
9151677,1
9152795,71
9152840,1
9152932,0
9152965,1
9153075,0
9153235,3
9153695,0
9154045,18
9154773,1
9155119,15
9155206,27
9155212,12
9155404,0
9155496,0
9155704,72
9156011,60
9156095,9
9156108,2
9156331,1
9156577,66
9156650,0
9156676,64
9156678,19
9157402,2
9157483,1
9157504,0
9157604,29
9162161,2
9163561,11
9164247,3
9164770,1
9165191,12
9165244,62
9165670,0
