PropertyID_test,Pred
8034433,0
8034444,32
8034599,0
8034664,0
8035046,76
8035143,39
8035370,4
8035373,24
8035441,49
8035557,33
8035731,8
8035733,12
8036193,15
8036326,2
8036500,84
8036524,0
8037006,3
8037537,9
8040050,62
8041585,2
8042732,6
8043896,19
8044115,15
8044434,4
8044779,3
8044795,7
8044856,58
8045117,5
8045996,3
8046173,1
8047048,0
8047775,2
8047942,8
8048022,0
8048480,0
8049303,0
8049708,46
8049964,42
8049994,0
8050265,4
8050544,1
8050747,0
8051076,13
8051094,50
8052243,0
8052398,0
8052679,64
8052841,31
8052900,0
8053474,0
8053664,0
8053697,0
8054051,4
8054295,41
8054396,75
8054493,11
8054676,13
8055508,75
8055859,26
8058693,42
8062149,5
8062793,0
8062956,2
8063109,70
8063277,13
8063845,48
8065068,7
8065272,0
8065751,0
8065861,1
8066253,40
8066924,32
8066925,6
8067449,0
8067466,31
8068089,11
8068304,1
8068363,26
8068609,41
8069765,0
8069858,61
8069938,30
8070145,6
8070334,0
8071250,2
8071607,0
8071961,2
8072069,11
8072579,1
8072744,0
8072802,86
8077721,8
8079894,75
8079900,0
8080954,8
8081177,9
8082331,2
8082554,3
8082651,21
8083931,0
8084527,11
8084550,2
8084731,5
8084878,1
8085542,1
8085549,22
8085692,1
8085930,0
8086465,6
8087274,6
8087330,18
8087780,9
8088779,40
8089062,41
8089722,1
8089927,8
8090023,0
8090426,80
8090529,0
8090698,9
8091080,1
8091243,10
8091463,39
8092877,6
8097123,19
8098481,17
8098736,60
8098828,0
8099205,2
8099249,6
8099478,3
8100787,0
8101258,15
8101374,1
8101581,16
8101762,0
8101848,0
8102012,33
8102057,5
8102637,0
8103140,12
8103342,66
8104879,0
8105749,1
8105752,3
8106228,7
8106428,3
8106445,7
8106449,0
8106619,38
8106774,55
8106830,4
8106902,0
8107212,17
8109092,4
8111686,10
8112228,32
8112556,5
8113145,4
8113407,0
8115116,54
8115321,48
8116276,1
8117019,3
8117161,3
8117163,40
8117213,31
8117310,0
8117482,1
8117731,3
8118605,2
8119610,34
8121643,80
8125640,8
8126091,4
8126104,23
8126777,17
8126980,3
8127123,3
8127186,0
8127517,1
8127628,1
8128539,0
8129018,19
8129389,0
8129669,1
8130153,17
8130277,12
8130291,0
8130551,0
8131356,6
8131765,0
8131995,26
8132046,8
8132122,1
8132430,0
8132629,77
8132699,0
8132897,3
8133275,68
8133345,18
8133932,2
8135403,52
8135887,0
8141318,6
8141967,0
8143119,1
8143588,0
8143851,0
8144339,14
8144631,0
8144709,44
8144798,1
8145150,12
8145645,3
8145653,4
8145675,0
8146444,19
8146518,21
8147083,17
8147106,46
8147212,6
8147633,0
8147928,18
8148182,9
8148668,0
8149309,17
8149789,2
8149849,16
8151268,10
8151645,8
8151925,83
8152470,9
8152513,2
8152565,1
8152675,60
8152697,0
8153005,0
8153044,15
8153128,14
8153235,10
8153240,0
8153639,0
8154203,1
8159329,0
8160542,1
8162214,15
8162587,6
8162607,85
8162622,0
8163275,26
8163625,7
8165315,19
8165707,4
8166218,9
8166617,8
8166737,7
8166752,5
8167057,30
8167145,0
8167783,3
8168670,13
8169030,0
8169615,58
8169667,40
8170005,28
8170917,4
8171241,10
8171295,1
8171299,2
8171873,1
8172062,25
8172572,0
8172653,1
8172864,0
8173170,0
8173232,1
8174249,4
8174397,0
8174840,24
8181170,0
8181864,4
8182759,16
8182829,11
8183217,6
8184624,1
8184754,1
8185374,23
8185497,3
8185787,76
8186234,1
8186924,4
8186991,0
8187334,0
8187634,1
8188176,2
8188644,33
8189390,2
8190035,2
8190071,4
8190147,5
8190190,65
8190747,0
8190848,1
8191540,25
8191699,12
8192079,0
8192443,74
8192532,2
8192768,37
8192808,0
8192936,2
8193000,30
8193127,0
8193135,22
8193595,1
8193625,40
8193768,12
8194194,0
8194225,13
8194283,7
8194369,10
8194401,25
8194650,53
8194812,69
8195034,3
8195094,51
8195117,2
8195151,4
8195335,0
8195353,7
8195521,0
8195719,4
8195840,0
8200729,51
8201629,4
8202455,2
8203294,0
8204392,0
8205064,7
8205342,0
8205555,5
8205701,63
8206060,9
8206718,13
8207350,14
8207701,0
8207764,51
8208090,37
8208110,1
8208824,1
8208997,1
8209242,9
8209307,0
8209412,0
8209746,0
8210384,5
8210423,21
8210543,23
8210728,8
8210734,41
8211314,0
8211513,2
8211709,1
8211852,0
8212058,9
8212215,3
8212592,2
8212733,10
8213019,0
8213145,2
8213362,8
8213444,61
8213800,2
8214005,1
8216392,5
8217350,41
8217454,4
8218942,8
8219313,0
8219404,15
8219648,84
8220331,1
8220472,4
8221965,14
8222540,1
8222831,44
8222857,1
8223756,1
8224233,1
8225210,0
8225997,2
8226137,0
8226967,1
8227361,33
8228217,13
8233117,0
8233484,29
8234295,0
8234456,2
8235667,2
8235820,0
8236539,0
8236660,15
8236773,1
8237477,65
8237586,1
8238028,22
8238581,0
8238754,66
8238926,77
8239111,2
8239159,2
8239333,4
8239352,51
8239394,12
8239534,9
8240016,77
8240819,11
8241237,3
8241545,46
8241894,0
8241975,82
8245639,33
8246555,1
8246675,76
8250194,3
8250576,0
8250729,46
8250925,75
8251209,5
8252398,1
8253057,67
8253376,3
8254028,21
8254419,4
8254640,0
8255082,0
8255329,0
8255964,54
8256091,0
8256749,74
8256789,2
8256806,2
8256930,14
8257222,25
8257590,7
8257896,4
8257999,13
8258394,1
8265482,2
8266485,20
8266871,0
8266933,35
8266969,0
8267425,7
8268219,1
8268702,7
8268876,31
8268976,0
8269241,73
8269318,61
8269852,30
8269950,4
8271628,67
8271658,80
8271934,77
8272122,4
8272216,1
8272327,24
8272532,67
8272749,23
8273700,1
8273730,1
8274488,74
8274516,66
8274685,1
8274723,78
8274917,0
8275295,5
8275421,33
8275455,9
8275474,0
8275676,33
8275940,0
8276646,5
8278733,5
8283594,38
8284223,73
8285198,4
8285367,9
8285693,1
8285992,4
8286034,81
8286139,1
8286167,0
8286476,0
8286494,18
8287001,12
8287943,2
8288098,84
8288774,3
8290042,54
8290210,0
8290278,57
8290587,12
8290724,28
8292078,66
8292095,44
8292129,73
8292343,9
8292595,6
8292848,3
8292864,1
8292919,2
8293087,0
8293222,14
8294144,29
8294502,32
8297694,2
8299030,43
8299218,3
8301159,41
8301768,45
8301850,18
8302619,1
8302890,0
8303074,2
8304116,3
8304243,0
8304809,35
8305898,0
8306292,37
8306427,1
8307946,39
8308128,4
8308176,2
8308683,62
8308797,38
8308937,0
8309384,49
8309474,11
8309502,4
8309731,53
8309746,1
8309886,0
8311468,0
8311723,6
8311762,66
8311783,58
8311933,2
8311970,46
8311974,12
8312148,10
8313370,14
8313551,67
8316290,53
8316959,5
8317595,0
8319351,4
8319588,0
8320198,4
8320972,6
8321354,5
8321517,2
8321524,0
8322138,1
8322881,22
8323944,27
8324080,4
8324481,17
8324941,0
8325667,0
8326026,1
8326337,24
8326389,1
8326753,4
8326835,6
8327302,39
8327562,14
8327596,0
8327773,83
8327930,64
8328213,26
8328670,7
8328706,15
8328837,0
8329796,1
8331648,19
8334273,0
8334574,22
8335000,12
8335100,6
8335481,7
8335913,16
8336175,65
8336554,5
8337535,1
8337536,23
8337597,1
8337827,0
8338312,8
8339036,71
8340304,4
8340307,17
8340381,2
8340400,6
8340553,3
8341556,75
8341669,0
8341734,61
8342009,15
8342200,0
8342763,18
8342998,5
8343210,52
8348413,49
8349397,67
8349835,21
8350557,0
8350891,1
8350952,1
8351796,0
8353898,1
8354383,3
8354816,1
8354926,10
8354988,25
8355319,0
8355713,0
8355776,1
8355794,1
8356465,4
8356720,1
8356743,10
8359098,1
8362098,21
8362248,1
8362676,14
8363084,1
8364525,2
8365172,81
8366172,3
8366891,50
8367125,5
8367486,80
8367611,20
8367871,2
8368708,3
8368723,42
8368794,7
8369857,31
8369895,17
8370140,8
8370236,84
8371527,29
8371541,66
8372652,0
8372912,6
8378428,10
8379136,15
8380868,8
8381173,20
8381388,7
8381514,3
8381974,3
8382055,23
8382592,1
8382602,2
8383187,0
8383276,7
8383633,0
8385014,2
8385064,0
8386528,28
8386694,0
8386829,0
8386889,0
8387338,0
8387361,9
8388235,8
8388303,3
8388309,0
8388864,0
8389302,0
8389905,69
8390100,1
8390444,0
8390605,0
8390739,7
8390906,3
8391035,0
8391105,5
8391111,0
8391132,69
8391160,10
8391534,3
8391648,34
8392636,2
8392760,82
8393139,6
8395504,1
8397623,72
8398120,5
8398176,0
8398566,0
8398742,5
8398955,83
8400121,5
8400723,25
8401620,7
8402207,62
8402380,6
8402882,1
8403071,15
8403316,57
8403327,21
8403710,10
8404181,0
8404787,8
8405280,7
8405664,6
8405978,25
8406520,11
8406689,12
8407577,17
8407677,24
8407862,49
8408530,10
8408534,0
8408674,25
8408695,1
8408768,0
8408853,0
8409178,28
8409300,7
8409401,36
8409459,42
8409542,1
8409573,1
8409575,11
8409839,28
8410004,1
8410450,60
8411164,4
8411300,4
8411390,8
8411428,6
8412352,0
8416015,82
8416681,10
8417134,51
8417805,4
8417899,1
8418154,6
8418984,22
8419475,0
8420343,47
8420572,2
8420940,10
8420972,20
8421416,0
8421564,0
8422085,32
8423554,0
8423636,36
8423666,24
8424350,45
8424572,14
8424577,1
8424694,4
8425058,12
8425177,0
8426309,1
8426521,0
8426584,49
8426753,2
8426874,0
8427013,15
8427400,42
8427638,30
8427707,0
8427735,0
8427772,1
8427997,1
8428220,34
8428252,34
8428577,1
8428777,0
8429515,0
8434813,1
8436188,10
8436762,2
8436843,0
8437111,0
8437115,17
8437316,26
8438760,6
8438775,72
8438801,12
8439595,11
8439758,47
8440295,76
8440352,58
8440837,6
8440866,79
8441574,25
8441969,3
8442352,1
8442672,8
8442997,4
8443516,0
8443684,63
8444040,8
8444115,38
8444227,31
8444555,59
8444619,28
8444730,6
8444863,2
8444940,41
8445382,0
8445681,1
8445883,0
8446914,53
8449994,0
8450523,37
8453518,0
8454110,68
8454754,55
8455225,0
8455625,46
8456014,0
8456220,0
8456805,60
8456825,51
8456902,1
8457294,20
8458055,2
8458068,48
8458125,1
8458505,21
8458852,54
8458966,39
8459000,1
8459563,3
8459574,4
8459599,6
8459660,3
8459696,78
8461476,31
8463779,5
8466120,1
8467862,0
8468318,0
8468586,5
8468662,4
8468699,4
8468745,1
8468835,0
8469889,0
8470130,1
8470281,3
8470491,60
8470559,3
8470974,12
8471007,20
8471061,0
8471063,3
8471233,1
8471906,6
8471927,7
8472562,7
8472673,3
8472940,0
8472997,1
8473327,87
8473353,0
8473374,20
8473480,75
8473484,4
8473571,87
8473623,0
8473833,1
8474015,6
8474260,1
8474472,9
8474514,2
8474702,2
8475392,45
8481680,0
8482165,0
8483296,5
8483688,0
8483768,63
8484152,1
8485053,6
8485057,32
8485529,0
8485554,71
8485571,0
8485651,5
8485671,0
8486482,12
8486828,10
8486894,61
8486946,1
8487176,7
8487297,0
8487664,48
8487674,0
8487757,0
8487784,13
8487822,32
8488082,11
8488097,0
8488273,24
8488308,21
8488322,59
8488834,7
8489022,1
8489308,2
8494012,5
8494234,33
8496436,19
8496467,3
8496632,55
8497248,0
8497600,41
8497869,12
8498379,9
8498885,1
8498969,5
8499562,8
8499719,55
8500102,5
8500649,5
8500740,3
8500983,1
8501279,0
8501323,43
8501622,1
8501697,2
8501750,3
8502567,0
8502915,1
8503064,0
8503360,0
8503830,19
8504121,1
8504231,2
8504263,27
8504271,0
8504708,37
8504788,5
8504811,0
8504995,6
8505031,0
8505151,2
8505175,11
8505591,7
8505785,5
8506013,6
8506035,16
8506125,34
8506167,0
8506284,20
8506755,1
8506833,1
8506835,44
8506855,0
8506867,0
8507768,27
8508269,0
8511404,1
8513953,13
8514177,2
8514448,0
8514620,2
8515213,7
8515432,54
8515886,12
8517554,10
8517887,2
8518186,1
8518214,11
8518280,13
8518359,6
8518364,0
8518657,49
8518878,0
8520094,83
8520667,4
8520693,48
8520836,1
8521188,8
8521666,60
8521692,35
8521720,43
8521884,30
8522062,49
8522326,41
8522395,47
8522756,0
8522876,0
8522878,1
8522933,75
8523014,3
8523027,40
8523046,64
8523065,16
8523066,1
8524648,0
8526633,36
8529957,8
8530825,2
8530858,1
8531691,9
8531772,9
8531976,1
8532354,5
8532520,1
8532599,7
8532763,76
8532825,0
8532876,0
8532970,1
8533035,0
8534230,16
8534400,1
8534893,51
8535041,3
8535125,39
8535332,0
8535338,0
8535694,0
8536589,8
8536676,7
8536829,1
8536911,13
8536955,2
8537400,1
8537628,26
8539057,0
8539544,1
8539699,0
8540113,0
8540941,0
8541182,6
8547442,0
8547627,12
8548307,3
8548407,1
8548971,45
8549106,39
8550184,66
8550380,1
8550516,11
8550604,3
8550784,7
8550799,11
8551446,70
8552070,17
8552516,0
8552616,0
8552838,25
8553166,5
8553197,0
8553204,32
8554567,64
8555036,1
8555142,43
8555231,78
8555577,5
8555721,35
8555964,0
8556774,7
8556792,31
8556794,17
8557123,48
8558283,1
8563290,1
8563603,1
8564412,0
8564500,0
8564804,3
8564983,2
8565339,11
8565340,0
8565548,38
8566525,70
8566780,8
8567173,11
8567307,1
8567525,0
8567664,5
8567855,4
8568137,62
8568363,0
8568624,0
8568841,4
8569079,67
8569212,0
8569951,66
8572460,1
8574047,17
8574120,28
8574289,1
8576371,37
8576948,27
8577270,1
8578817,1
8579012,46
8579476,1
8580273,0
8580467,35
8580704,35
8580746,70
8580947,15
8581068,0
8581091,59
8581264,2
8581716,23
8581784,14
8582163,72
8582643,10
8582756,1
8582762,0
8582786,49
8582976,1
8583175,18
8584215,0
8588016,14
8588141,0
8588357,11
8589668,3
8589729,49
8590198,14
8590275,0
8590822,2
8590851,0
8591707,2
8592122,7
8592390,56
8592411,28
8592525,3
8592757,10
8593656,71
8595036,49
8595191,0
8595346,5
8595359,2
8595415,1
8595446,3
8595450,15
8596015,6
8596666,10
8597003,2
8597141,23
8597265,0
8597976,26
8600189,32
8601145,54
8603891,0
8604250,0
8605214,8
8607283,15
8608243,29
8608793,29
8609467,1
8609750,9
8609779,83
8610382,43
8610516,1
8610571,6
8612715,12
8612724,0
8612906,3
8613122,11
8613175,75
8613226,0
8613389,32
8613920,0
8614204,10
8614388,55
8614461,7
8614498,7
8614751,56
8614884,7
8615187,4
8615333,0
8615647,0
8615671,10
8615821,31
8615830,3
8616102,0
8616221,7
8616551,22
8616888,33
8618231,0
8619067,9
8619510,9
8620134,69
8622301,73
8622957,62
8623370,46
8623758,47
8624118,0
8624833,33
8625398,2
8625732,1
8625895,8
8627060,23
8627394,0
8627432,8
8628042,3
8628425,28
8629187,2
8630001,3
8630023,0
8630560,19
8630599,73
8631355,6
8631389,0
8631819,19
8633243,39
8634024,0
8634152,0
8634169,66
8634189,59
8634383,62
8635191,16
8635289,57
8635291,4
8635320,1
8636057,41
8636089,2
8636274,1
8636411,1
8636520,1
8642133,1
8642982,72
8643939,1
8644070,28
8644087,1
8644654,16
8645664,0
8645816,18
8647106,4
8647400,0
8648051,25
8648134,0
8648254,0
8648479,2
8648668,0
8649087,5
8649144,14
8650177,25
8651132,5
8651260,2
8651580,3
8651786,9
8652372,1
8652556,77
8652866,82
8653072,49
8653444,18
8654577,1
8661533,4
8662610,0
8662997,54
8663660,66
8665047,15
8665125,0
8665778,3
8666528,33
8666705,0
8666925,2
8668115,9
8668241,2
8668928,1
8670025,4
8670231,0
8670765,7
8670966,1
8671752,8
8672280,11
8673141,0
8674025,4
8674223,75
8676240,0
8678768,35
8680223,0
8680473,10
8680487,0
8680642,2
8680648,77
8680649,2
8680891,4
8681076,9
8681616,4
8682738,0
8683033,0
8683137,1
8683432,40
8683482,0
8683783,16
8684042,13
8684082,60
8684124,9
8684292,0
8684600,3
8685857,2
8686167,10
8686361,9
8686886,2
8687305,25
8688095,3
8690394,12
8690657,7
8690821,0
8695381,43
8696758,52
8696961,3
8697198,11
8697491,0
8697741,0
8697809,8
8697936,4
8698459,16
8698673,3
8698963,1
8699229,2
8700748,52
8700870,56
8701055,54
8701169,2
8701228,66
8702075,54
8702895,0
8702930,0
8703437,41
8703671,12
8704112,2
8704235,0
8704348,43
8704432,0
8704606,57
8704666,46
8704821,73
8705505,9
8709326,0
8712309,35
8712745,0
8714408,51
8714485,70
8714605,5
8714613,19
8715038,31
8715361,1
8715508,30
8716341,2
8716577,18
8717373,1
8717698,2
8718032,26
8718423,9
8718572,34
8718819,18
8718970,67
8719013,2
8719349,1
8719788,0
8719818,0
8719948,39
8719984,4
8720234,37
8720488,11
8720693,23
8720865,6
8720930,0
8722224,0
8722376,0
8722731,37
8722860,10
8723462,4
8727973,0
8728639,0
8729819,5
8729945,8
8729960,8
8730848,6
8731075,0
8731224,23
8731653,1
8731667,5
8731752,0
8732244,1
8734174,77
8734846,0
8735320,0
8735399,13
8735633,0
8736296,16
8736788,1
8736827,1
8736934,0
8737487,8
8738451,44
8738535,19
8738713,6
8739034,23
8739228,1
8739326,5
8739642,7
8739683,62
8739868,0
8740079,0
8740154,59
8740192,1
8740241,34
8740344,3
8740576,3
8741049,0
8741124,25
8741289,0
8741297,0
8741574,4
8741685,1
8741896,34
8742374,10
8742520,65
8742625,0
8743269,5
8743749,75
8744299,0
8745126,42
8749948,43
8750161,40
8750772,79
8751747,5
8752471,20
8753832,66
8754186,1
8754339,2
8754465,1
8754560,51
8755259,30
8755583,23
8755870,0
8756017,0
8756139,11
8756619,1
8756685,0
8757726,38
8758146,6
8758534,20
8758954,13
8760046,10
8760284,6
8760442,74
8760489,2
8760775,0
8760844,27
8761031,0
8761546,3
8761854,54
8762004,0
8762135,9
8763547,9
8764232,0
8764617,5
8768800,0
8770660,3
8772268,5
8772365,69
8772654,56
8773391,4
8774175,27
8775344,0
8775871,0
8776280,1
8776479,1
8777022,3
8777263,0
8777890,0
8778159,22
8778487,13
8779268,3
8779868,0
8780061,13
8780251,5
8780425,0
8781445,4
8781592,46
8781736,2
8781958,54
8782030,1
8782407,1
8782437,0
8782605,0
8782697,10
8782984,5
8783094,1
8783194,0
8783445,2
8784461,35
8784649,62
8785114,3
8789273,0
8789310,0
8789372,35
8790941,4
8791055,0
8791898,58
8792086,4
8793503,67
8793642,32
8793683,0
8794495,0
8794911,65
8794998,1
8795849,0
8795858,73
8796283,73
8796655,17
8796876,10
8797080,5
8797385,1
8797770,3
8798227,11
8798404,12
8798499,12
8798516,83
8798556,0
8799166,13
8799384,61
8799529,11
8800203,22
8800628,6
8800632,2
8801016,11
8801196,83
8801963,18
8802151,1
8807611,14
8807842,0
8808301,22
8808863,0
8808943,26
8809054,1
8809420,4
8809578,0
8809716,1
8810710,1
8810937,46
8811687,25
8812030,0
8812167,0
8812730,42
8813118,0
8813271,0
8813547,47
8813968,3
8814304,0
8814574,12
8814798,0
8815050,23
8815099,21
8815120,6
8815447,79
8815477,1
8816030,6
8816070,35
8816151,1
8816420,4
8816637,36
8816672,1
8823897,24
8823924,6
8824016,1
8824532,20
8824747,0
8824809,6
8825458,40
8826124,37
8826129,1
8826658,8
8826833,24
8827221,40
8827402,73
8828000,2
8828448,3
8828577,2
8828613,1
8829443,1
8829753,0
8830110,1
8830119,6
8830129,7
8830246,17
8830394,26
8830505,0
8830529,3
8830586,74
8830690,1
8830952,5
8831553,19
8831758,2
8831792,10
8831923,69
8831935,0
8835781,10
8836180,63
8837242,65
8838513,1
8838861,1
8838932,70
8839746,2
8839938,0
8840625,45
8840745,67
8840959,5
8841528,2
8842080,25
8842185,0
8842667,0
8842793,1
8842889,41
8843110,0
8844402,36
8844652,1
8844825,47
8845441,73
8845851,0
8845951,11
8845982,8
8846634,1
8846781,4
8847484,0
8847542,78
8847577,7
8847665,21
8847787,49
8847885,2
8848090,55
8848125,1
8848162,0
8848547,3
8848794,2
8849386,2
8850025,1
8853511,2
8854748,2
8855166,24
8855457,13
8856687,0
8856741,47
8857528,8
8857546,55
8858698,3
8859006,12
8859710,0
8859802,5
8860277,22
8860350,36
8860450,69
8860745,16
8861464,0
8861568,3
8861719,1
8861981,3
8862793,0
8862995,11
8863005,0
8863026,4
8863296,38
8864003,3
8864229,12
8864262,35
8864404,0
8865338,0
8866066,10
8866335,18
8866381,32
8866826,46
8867112,3
8867253,5
8867531,0
8867650,0
8867911,1
8868006,0
8868157,0
8868258,14
8868429,0
8868525,60
8868762,0
8869507,39
8869660,1
8869702,4
8869871,6
8870276,2
8870310,72
8870422,23
8870472,10
8870789,0
8873479,61
8877042,19
8878181,62
8878282,0
8878544,30
8878750,41
8878976,2
8879282,80
8879767,38
8879913,3
8879975,1
8880173,77
8880194,1
8880524,8
8881253,5
8881451,3
8881955,0
8882811,44
8883032,0
8883074,0
8883269,56
8884228,78
8885968,50
8886036,8
8886421,0
8886624,3
8886732,18
8886850,55
8886910,0
8887525,17
8887660,14
8887748,8
8887908,45
8888082,3
8888084,1
8888093,6
8888481,0
8889858,6
8892174,0
8894114,6
8894773,73
8895019,16
8896759,7
8897607,0
8897775,1
8898050,4
8898742,1
8899476,85
8899565,44
8900062,55
8900093,3
8900200,0
8900997,8
8901469,59
8901538,19
8901901,4
8902042,0
8902110,27
8902172,1
8902181,0
8902347,7
8902420,4
8902804,15
8903056,1
8903395,4
8903721,8
8903837,7
8903855,0
8903943,1
8903952,8
8904076,7
8904160,17
8904224,1
8904488,7
8904563,2
8904662,1
8905011,46
8905176,1
8905345,31
8905609,1
8905651,22
8906054,54
8906176,9
8906260,34
8906379,46
8906489,0
8906532,4
8906620,1
8906712,0
8906797,75
8907184,82
8907362,5
8907476,28
8907580,8
8907592,21
8907598,3
8907756,4
8907844,7
8907901,67
8908518,2
8908636,24
8908653,65
8913478,1
8913672,14
8914876,0
8915071,25
8915191,19
8915295,1
8915836,1
8916000,7
8916480,1
8916960,44
8917603,0
8918151,19
8918177,32
8919326,0
8920490,10
8920714,0
8920794,10
8920977,0
8920988,0
8921687,12
8922585,7
8923020,52
8923833,0
8924504,73
8924552,0
8924606,28
8924638,49
8924919,0
8924966,42
8925006,25
8925082,0
8925214,4
8925581,1
8925628,5
8925866,24
8931189,12
8931436,4
8931562,2
8931828,0
8931888,5
8933153,33
8933384,0
8933398,3
8933503,9
8933629,8
8933743,0
8935053,0
8935067,2
8935326,6
8935527,8
8935622,3
8935628,26
8936266,12
8936511,24
8937186,1
8938501,30
8938831,1
8939341,23
8939409,55
8940683,23
8940709,79
8941082,13
8941366,59
8941980,1
8942272,1
8942467,71
8942502,5
8942536,1
8942654,66
8947588,12
8947796,35
8949503,0
8949622,0
8949763,39
8950419,32
8950507,25
8950589,1
8951081,3
8951258,0
8951319,1
8951480,2
8951763,32
8952044,5
8952956,2
8953066,0
8953104,67
8953404,60
8953570,0
8954037,75
8954990,1
8955133,1
8955194,1
8955543,8
8955558,13
8955695,9
8955750,67
8955886,72
8956039,6
8956253,33
8956471,0
8956759,12
8957008,5
8957012,76
8957139,0
8957189,0
8957301,68
8963270,9
8963331,8
8963532,1
8963690,35
8963758,1
8964008,17
8964740,0
8965178,9
8965303,11
8966074,1
8966080,37
8966368,10
8966499,0
8966576,1
8966869,27
8967170,4
8967396,13
8968741,49
8968789,51
8968898,28
8969047,8
8969658,1
8969760,4
8969877,1
8970248,34
8970652,3
8971606,56
8971670,0
8972196,20
8972219,14
8972290,1
8972353,49
8972382,1
8972426,59
8972453,0
8972540,6
8972908,34
8972977,1
8972994,0
8973075,42
8973092,20
8973106,0
8973131,1
8973138,21
8973222,0
8973682,0
8974365,0
8975201,70
8975583,1
8979762,40
8979852,39
8980708,6
8981725,0
8981866,14
8982166,71
8983353,55
8983609,18
8983870,30
8984777,30
8984863,1
8985316,10
8985856,1
8986308,0
8986585,77
8986634,1
8986821,0
8987250,10
8987419,3
8987462,34
8987930,1
8988451,38
8988495,1
8988707,0
8989205,73
8989235,1
8989320,77
8989333,38
8989380,19
8989544,1
8990063,0
8990100,1
8990368,1
8990630,3
